========================================
DIVE ANALYSIS: bookshelf:basic
========================================

  Using default CI config
[1mImage Source: [0mdocker://bookshelf:basic
[1mFetching image...[0m (this can take a while for large images)
[1mAnalyzing image...[0m
  efficiency: 99.1757 %
  wastedBytes: 12087448 bytes (12 MB)
  userWastedPercent: 1.6985 %
[1mInefficient Files:[0m
Count  Wasted Space  File Path
    2         10 kB  /app/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/metrics/MetricsAutoConfiguration__BeanDefinitions.java
    2         10 kB  /app/build/classes/java/aot/org/springframework/boot/actuate/autoconfigure/jdbc/DataSourceHealthContributorAutoConfiguration__BeanDefinitions.class
    2         10 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/validation/ValidationAutoConfiguration__BeanDefinitions.class
    2         10 kB  /app/build/generated/aotSources/org/springframework/boot/autoconfigure/web/servlet/DispatcherServletAutoConfiguration__BeanDefinitions.java
    2         10 kB  /app/build/classes/java/main/com/example/bookshelf/mapper/BookMapperImpl.class
    2         10 kB  /app/build/classes/java/aot/org/springframework/boot/actuate/autoconfigure/metrics/jdbc/DataSourcePoolMetricsAutoConfiguration__BeanDefinitions$HikariDataSourceMetricsConfiguration.class
    2         10 kB  /app/build/classes/java/aot/org/springframework/boot/actuate/autoconfigure/ssl/SslHealthContributorAutoConfiguration__BeanDefinitions.class
    2         10 kB  /app/build/classes/java/aot/org/springframework/boot/actuate/autoconfigure/endpoint/web/ServletEndpointManagementContextConfiguration__BeanDefinitions.class
    2        9.9 kB  /app/build/classes/java/aot/org/springframework/boot/actuate/autoconfigure/health/HealthEndpointWebExtensionConfiguration__BeanDefinitions$MvcAdditionalHealthEndpointPathsConfiguration.class
    2        9.9 kB  /app/build/classes/java/aot/org/springframework/boot/actuate/autoconfigure/observation/web/servlet/WebMvcObservationAutoConfiguration__BeanDefinitions.class
    2        9.8 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/web/embedded/EmbeddedWebServerFactoryCustomizerAutoConfiguration__BeanDefinitions$TomcatWebServerFactoryCustomizerConfiguration.class
    2        9.8 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/web/servlet/DispatcherServletAutoConfiguration__BeanDefinitions$DispatcherServletRegistrationConfiguration.class
    2        9.8 kB  /app/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/health/HealthEndpointWebExtensionConfiguration__BeanDefinitions.java
    2        9.8 kB  /app/build/classes/java/aot/org/springframework/boot/actuate/autoconfigure/observation/web/client/HttpClientObservationsAutoConfiguration__BeanDefinitions$MeterFilterConfiguration.class
    2        9.7 kB  /app/build/classes/java/aot/org/springframework/boot/actuate/autoconfigure/observation/web/servlet/WebMvcObservationAutoConfiguration__BeanDefinitions$MeterFilterConfiguration.class
    2        9.7 kB  /var/log/alternatives.log
    2        9.6 kB  /app/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/observation/web/servlet/WebMvcObservationAutoConfiguration__BeanDefinitions.java
    2        9.6 kB  /app/build/classes/java/main/com/example/bookshelf/dto/response/BookResponse$BookResponseBuilder.class
    2        9.6 kB  /app/build/generated/aotClasses/com/example/bookshelf/config/SwaggerConfig$$SpringCGLIB$$FastClass$$1.class
    2        9.5 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration__BeanDefinitions$ResourceChainCustomizerConfiguration.class
    2        9.5 kB  /app/build/generated/aotSources/org/springframework/boot/autoconfigure/data/web/SpringDataWebAutoConfiguration__BeanDefinitions.java
    2        9.4 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/web/servlet/error/ErrorMvcAutoConfiguration__BeanDefinitions$WhitelabelErrorViewConfiguration.class
    2        9.4 kB  /app/build/classes/java/aot/org/springframework/boot/actuate/autoconfigure/endpoint/web/WebEndpointAutoConfiguration__BeanDefinitions$WebEndpointServletConfiguration.class
    2        9.4 kB  /app/build/generated/aotSources/org/springdoc/core/configuration/SpringDocPageableConfiguration__BeanDefinitions.java
    2        9.4 kB  /app/build/classes/java/aot/org/springframework/boot/actuate/autoconfigure/health/HealthEndpointWebExtensionConfiguration__BeanDefinitions.class
    2        9.3 kB  /app/build/classes/java/aot/org/springframework/orm/jpa/SharedEntityManagerCreator__BeanDefinitions.class
    2        9.3 kB  /app/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/endpoint/EndpointAutoConfiguration__BeanDefinitions.java
    2        9.3 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/task/TaskSchedulingConfigurations__BeanDefinitions$ThreadPoolTaskSchedulerBuilderConfiguration.class
    2        9.3 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryAutoConfiguration__BeanDefinitions.class
    2        9.3 kB  /app/build/generated/aotSources/org/springframework/data/web/config/SpringDataWebConfiguration__BeanDefinitions.java
    2        9.3 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/task/TaskExecutorConfigurations__BeanDefinitions$ThreadPoolTaskExecutorBuilderConfiguration.class
    2        9.2 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/http/JacksonHttpMessageConvertersConfiguration__BeanDefinitions$MappingJackson2HttpMessageConverterConfiguration.class
    2        9.2 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryAutoConfiguration__BeanDefinitions$TomcatConfiguration.class
    2        9.1 kB  /app/build/classes/java/main/com/example/bookshelf/dto/response/ApiResponse.class
    2        9.1 kB  /app/build/classes/java/aot/com/example/bookshelf/config/SwaggerConfig__BeanDefinitions.class
    2        9.1 kB  /app/build/classes/java/aot/org/springframework/boot/actuate/autoconfigure/observation/web/client/RestTemplateObservationConfiguration__BeanDefinitions.class
    2        9.1 kB  /app/build/classes/java/aot/org/springdoc/webmvc/core/configuration/SpringDocWebMvcConfiguration__BeanDefinitions$SpringDocWebMvcActuatorConfiguration.class
    2        9.1 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryConfiguration__BeanDefinitions$EmbeddedTomcat.class
    2        9.0 kB  /app/build/classes/java/main/com/example/bookshelf/dto/request/BookCreateRequest.class
    2        9.0 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration__BeanDefinitions$JacksonObjectMapperBuilderConfiguration.class
    2        9.0 kB  /app/build/classes/java/aot/org/springframework/boot/actuate/autoconfigure/scheduling/ScheduledTasksObservabilityAutoConfiguration__BeanDefinitions.class
    2        9.0 kB  /app/build/classes/java/aot/com/example/bookshelf/BookshelfApplication__ApplicationContextInitializer.class
    2        8.9 kB  /app/build/generated/aotSources/org/springframework/boot/autoconfigure/ssl/SslAutoConfiguration__BeanDefinitions.java
    2        8.9 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/http/HttpMessageConvertersAutoConfiguration__BeanDefinitions$StringHttpMessageConverterConfiguration.class
    2        8.9 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration__BeanDefinitions.class
    2        8.8 kB  /app/build/classes/java/aot/org/springframework/boot/actuate/autoconfigure/observation/web/client/RestClientObservationConfiguration__BeanDefinitions.class
    2        8.8 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/jdbc/DataSourceAutoConfiguration__BeanDefinitions$PooledDataSourceConfiguration.class
    2        8.8 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/web/servlet/DispatcherServletAutoConfiguration__BeanDefinitions$DispatcherServletConfiguration.class
    2        8.8 kB  /app/build/generated/aotSources/org/springframework/boot/autoconfigure/web/servlet/ServletWebServerFactoryAutoConfiguration__BeanDefinitions.java
    2        8.8 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/transaction/TransactionAutoConfiguration__BeanDefinitions$TransactionTemplateConfiguration.class
    2        8.7 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/task/TaskExecutorConfigurations__BeanDefinitions$TaskExecutorConfiguration.class
    2        8.7 kB  /app/build/classes/java/aot/org/springdoc/core/configuration/SpringDocConfiguration__BeanDefinitions$QuerydslProvider.class
    2        8.7 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/task/TaskExecutorConfigurations__BeanDefinitions$AsyncConfigurerConfiguration.class
    2        8.7 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration__BeanDefinitions$JacksonMixinConfiguration.class
    2        8.6 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/jdbc/metadata/DataSourcePoolMetadataProvidersConfiguration__BeanDefinitions$HikariPoolDataSourceMetadataProviderConfiguration.class
    2        8.6 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration__BeanDefinitions$JacksonObjectMapperConfiguration.class
    2        8.6 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/sql/init/DataSourceInitializationConfiguration__BeanDefinitions.class
    2        8.6 kB  /app/build/classes/java/aot/org/springdoc/core/configuration/SpringDocConfiguration__BeanDefinitions$SpringDocSpringDataWebPropertiesProvider.class
    2        8.5 kB  /app/build/generated/aotSources/org/springframework/boot/autoconfigure/transaction/TransactionAutoConfiguration__BeanDefinitions.java
    2        8.5 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/websocket/servlet/WebSocketServletAutoConfiguration__BeanDefinitions$TomcatWebSocketConfiguration.class
    2        8.5 kB  /app/build/classes/java/aot/org/springframework/boot/actuate/autoconfigure/metrics/task/TaskExecutorMetricsAutoConfiguration__BeanDefinitions.class
    2        8.5 kB  /app/build/classes/java/aot/org/springdoc/core/configuration/SpringDocConfiguration__BeanDefinitions$SpringDocActuatorConfiguration.class
    2        8.5 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/http/HttpMessageConvertersAutoConfiguration__BeanDefinitions.class
    2        8.4 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/jdbc/NamedParameterJdbcTemplateConfiguration__BeanDefinitions.class
    2        8.4 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/jdbc/JdbcTemplateConfiguration__BeanDefinitions.class
    2        8.4 kB  /app/build/classes/java/aot/org/springframework/boot/actuate/autoconfigure/system/DiskSpaceHealthContributorAutoConfiguration__BeanDefinitions.class
    2        8.3 kB  /app/build/generated/aotSources/org/springframework/boot/autoconfigure/http/HttpMessageConvertersAutoConfiguration__BeanDefinitions.java
    2        8.3 kB  /app/build/classes/java/aot/org/springframework/boot/actuate/autoconfigure/metrics/startup/StartupTimeMetricsListenerAutoConfiguration__BeanDefinitions.class
    2        8.3 kB  /app/build/classes/java/aot/org/springframework/boot/actuate/autoconfigure/observation/ObservationAutoConfiguration__BeanDefinitions$OnlyMetricsConfiguration.class
    2        8.3 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration__BeanDefinitions.class
    2        8.2 kB  /app/build/classes/java/aot/org/springframework/data/auditing/AuditingHandler__BeanDefinitions.class
    2        8.2 kB  /app/build/classes/java/aot/org/springframework/boot/actuate/autoconfigure/ssl/SslObservabilityAutoConfiguration__BeanDefinitions.class
    2        8.2 kB  /app/build/classes/java/aot/org/springframework/boot/actuate/autoconfigure/metrics/web/tomcat/TomcatMetricsAutoConfiguration__BeanDefinitions.class
    2        8.0 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/jdbc/JdbcClientAutoConfiguration__BeanDefinitions.class
    2        8.0 kB  /app/build/classes/java/aot/org/springdoc/webmvc/core/configuration/SpringDocWebMvcConfiguration__BeanDefinitions$SpringDocWebMvcRouterConfiguration.class
    2        8.0 kB  /app/build/generated/aotSources/org/springframework/boot/autoconfigure/http/client/HttpClientAutoConfiguration__BeanDefinitions.java
    2        8.0 kB  /app/build/classes/java/main/com/example/bookshelf/dto/response/BookResponse.class
    2        8.0 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/context/LifecycleAutoConfiguration__BeanDefinitions.class
    2        7.9 kB  /app/build/classes/java/aot/org/springframework/boot/actuate/autoconfigure/metrics/MetricsEndpointAutoConfiguration__BeanDefinitions.class
    2        7.9 kB  /app/build/generated/aotClasses/com/example/bookshelf/config/SwaggerConfig$$SpringCGLIB$$0.class
    2        7.9 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration__BeanDefinitions$ParameterNamesModuleConfiguration.class
    2        7.8 kB  /app/build/classes/java/aot/org/springframework/boot/actuate/autoconfigure/info/InfoEndpointAutoConfiguration__BeanDefinitions.class
    2        7.8 kB  /app/build/classes/java/aot/org/springdoc/core/configuration/SpringDocConfiguration__BeanDefinitions$WebConversionServiceConfiguration.class
    2        7.8 kB  /app/build/classes/java/aot/org/springframework/boot/actuate/autoconfigure/web/server/ManagementContextAutoConfiguration__BeanDefinitions$SameManagementContextConfiguration.class
    2        7.8 kB  /app/build/classes/java/aot/org/springdoc/core/configuration/SpringDocSortConfiguration__BeanDefinitions.class
    2        7.8 kB  /app/build/classes/java/aot/org/springframework/data/web/config/ProjectingArgumentResolverRegistrar__BeanDefinitions.class
    2        7.7 kB  /app/build/classes/java/main/com/example/bookshelf/dto/request/BookCreateRequest$BookCreateRequestBuilder.class
    2        7.6 kB  /app/build/classes/java/aot/org/springframework/data/repository/core/support/RepositoryComposition__BeanDefinitions$RepositoryFragments.class
    2        7.5 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/dao/PersistenceExceptionTranslationAutoConfiguration__BeanDefinitions.class
    2        7.5 kB  /app/build/generated/aotSources/org/springframework/boot/autoconfigure/web/servlet/HttpEncodingAutoConfiguration__BeanDefinitions.java
    2        7.4 kB  /app/build/classes/java/aot/org/springframework/boot/actuate/autoconfigure/endpoint/jackson/JacksonEndpointAutoConfiguration__BeanDefinitions.class
    2        7.4 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/availability/ApplicationAvailabilityAutoConfiguration__BeanDefinitions.class
    2        7.4 kB  /app/build/classes/java/aot/org/springframework/boot/actuate/autoconfigure/metrics/Log4J2MetricsAutoConfiguration__BeanDefinitions.class
    2        7.4 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/AutoConfigurationPackages__BeanDefinitions$BasePackages.class
    2        7.3 kB  /app/build/classes/java/aot/org/springframework/boot/validation/beanvalidation/MethodValidationExcludeFilter__BeanDefinitions.class
    2        7.3 kB  /app/build/classes/java/aot/org/springframework/boot/actuate/autoconfigure/health/HealthContributorAutoConfiguration__BeanDefinitions.class
    2        7.3 kB  /app/build/classes/java/main/com/example/bookshelf/dto/request/BookUpdateRequest.class
    2        7.1 kB  /app/build/generated/aotSources/org/springframework/boot/autoconfigure/transaction/TransactionManagerCustomizationAutoConfiguration__BeanDefinitions.java
    2        7.1 kB  /app/build/classes/java/main/com/example/bookshelf/domain/Book$BookBuilder.class
    2        7.1 kB  /app/build/classes/java/aot/org/springdoc/core/configuration/SpringDocConfiguration__BeanDefinitions$OpenApiResourceAdvice.class
    2        7.0 kB  /app/build/classes/java/main/com/example/bookshelf/dto/response/ApiResponse$ApiResponseBuilder.class
    2        7.0 kB  /app/build/generated/aotSources/org/springframework/boot/autoconfigure/web/servlet/MultipartAutoConfiguration__BeanDefinitions.java
    2        6.9 kB  /app/build/generated/aotClasses/com/example/bookshelf/config/JpaConfig$$SpringCGLIB$$0.class
    2        6.9 kB  /app/build/classes/java/aot/org/springframework/data/jpa/repository/support/JpaEvaluationContextExtension__BeanDefinitions.class
    2        6.8 kB  /app/build/generated/aotSources/org/springframework/boot/autoconfigure/web/embedded/EmbeddedWebServerFactoryCustomizerAutoConfiguration__BeanDefinitions.java
    2        6.8 kB  /app/build/generated/aotSources/org/springframework/boot/autoconfigure/web/client/RestTemplateAutoConfiguration__BeanDefinitions.java
    2        6.7 kB  /app/build/classes/java/main/com/example/bookshelf/dto/request/BookUpdateRequest$BookUpdateRequestBuilder.class
    2        6.7 kB  /app/build/generated/aotSources/org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration__BeanDefinitions.java
    2        6.6 kB  /app/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/metrics/export/simple/SimpleMetricsExportAutoConfiguration__BeanDefinitions.java
    2        6.6 kB  /app/build/generated/aotSources/org/springframework/boot/autoconfigure/http/JacksonHttpMessageConvertersConfiguration__BeanDefinitions.java
    2        6.5 kB  /app/build/generated/aotSources/org/springframework/boot/autoconfigure/jdbc/metadata/DataSourcePoolMetadataProvidersConfiguration__BeanDefinitions.java
    2        6.5 kB  /app/build/classes/java/main/com/example/bookshelf/dto/response/BookListResponse$BookListResponseBuilder.class
    2        6.5 kB  /app/build/generated/aotSources/org/springframework/orm/jpa/SharedEntityManagerCreator__BeanDefinitions.java
    2        6.4 kB  /app/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/observation/web/client/HttpClientObservationsAutoConfiguration__BeanDefinitions.java
